#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 27262976 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3631), pid=10460, tid=1936
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dorg.gradle.internal.worker.tmpdir=C:\Users\Fred\Documents\GitHub\KafkaProject\build\tmp\test\work -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 38'

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Jan 29 12:54:30 2025 Temps universel coordonné elapsed time: 6.430581 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001eb1b965720):  VMThread "VM Thread"          [id=1936, stack(0x000000d208400000,0x000000d208500000) (1024K)]

Stack: [0x000000d208400000,0x000000d208500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x6ded85]  (no source info available)
V  [jvm.dll+0x6d388a]  (no source info available)
V  [jvm.dll+0x358b8a]  (no source info available)
V  [jvm.dll+0x3610b6]  (no source info available)
V  [jvm.dll+0x3b419e]  (no source info available)
V  [jvm.dll+0x3b4448]  (no source info available)
V  [jvm.dll+0x32c5ec]  (no source info available)
V  [jvm.dll+0x32f036]  (no source info available)
V  [jvm.dll+0x339371]  (no source info available)
V  [jvm.dll+0x370515]  (no source info available)
V  [jvm.dll+0x87e0f0]  (no source info available)
V  [jvm.dll+0x87f477]  (no source info available)
V  [jvm.dll+0x87f9f0]  (no source info available)
V  [jvm.dll+0x87fc93]  (no source info available)
V  [jvm.dll+0x81dc0b]  (no source info available)
V  [jvm.dll+0x6e0d85]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000d207fff990): G1PauseRemark, mode: safepoint, requested by thread 0x000001eb7fc50740


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001eb63aea380 JavaThread "Thread-952"                        [_thread_blocked, id=19376, stack(0x000000d245200000,0x000000d245300000) (1024K)]
  0x000001eb63af05f0 JavaThread "Thread-953"                        [_thread_blocked, id=9204, stack(0x000000d245300000,0x000000d245400000) (1024K)]
  0x000001eb63af2030 JavaThread "Thread-954"                        [_thread_blocked, id=7356, stack(0x000000d245400000,0x000000d245500000) (1024K)]
  0x000001eb63aed800 JavaThread "Thread-955"                        [_thread_blocked, id=11628, stack(0x000000d245500000,0x000000d245600000) (1024K)]
  0x000001eb63aef8d0 JavaThread "Thread-956"                        [_thread_blocked, id=11404, stack(0x000000d245600000,0x000000d245700000) (1024K)]
  0x000001eb63aeff60 JavaThread "Thread-957"                        [_thread_blocked, id=10948, stack(0x000000d245700000,0x000000d245800000) (1024K)]
  0x000001eb63af0c80 JavaThread "Thread-958"                        [_thread_blocked, id=20992, stack(0x000000d245800000,0x000000d245900000) (1024K)]
  0x000001eb63af1310 JavaThread "Thread-959"                        [_thread_blocked, id=21448, stack(0x000000d245900000,0x000000d245a00000) (1024K)]
  0x000001eb63aeb0a0 JavaThread "Thread-960"                        [_thread_blocked, id=18908, stack(0x000000d245a00000,0x000000d245b00000) (1024K)]
  0x000001eb63af26c0 JavaThread "Thread-961"                        [_thread_blocked, id=14116, stack(0x000000d245b00000,0x000000d245c00000) (1024K)]
  0x000001eb63af19a0 JavaThread "Thread-962"                        [_thread_blocked, id=20860, stack(0x000000d245c00000,0x000000d245d00000) (1024K)]
  0x000001eb63aeb730 JavaThread "Thread-963"                        [_thread_blocked, id=19148, stack(0x000000d245d00000,0x000000d245e00000) (1024K)]
  0x000001eb63aec450 JavaThread "Thread-964"                        [_thread_blocked, id=17744, stack(0x000000d245e00000,0x000000d245f00000) (1024K)]
  0x000001eb63aecae0 JavaThread "Thread-965"                        [_thread_blocked, id=13324, stack(0x000000d245f00000,0x000000d246000000) (1024K)]
  0x000001eb63c1a6e0 JavaThread "Thread-966"                        [_thread_blocked, id=12336, stack(0x000000d246000000,0x000000d246100000) (1024K)]
  0x000001eb63c19330 JavaThread "Thread-967"                        [_thread_blocked, id=17548, stack(0x000000d246100000,0x000000d246200000) (1024K)]
  0x000001eb63c178f0 JavaThread "Thread-968"                        [_thread_blocked, id=17768, stack(0x000000d246200000,0x000000d246300000) (1024K)]
  0x000001eb63c1a050 JavaThread "Thread-969"                        [_thread_blocked, id=9496, stack(0x000000d246300000,0x000000d246400000) (1024K)]
  0x000001eb63c1ad70 JavaThread "Thread-970"                        [_thread_blocked, id=9776, stack(0x000000d246400000,0x000000d246500000) (1024K)]
  0x000001eb63c1d4d0 JavaThread "Thread-971"                        [_thread_blocked, id=17820, stack(0x000000d246500000,0x000000d246600000) (1024K)]
  0x000001eb63c1c7b0 JavaThread "Thread-972"                        [_thread_blocked, id=16944, stack(0x000000d246600000,0x000000d246700000) (1024K)]
  0x000001eb63c18610 JavaThread "Thread-973"                        [_thread_blocked, id=16784, stack(0x000000d246700000,0x000000d246800000) (1024K)]
  0x000001eb63c17260 JavaThread "Thread-974"                        [_thread_blocked, id=2776, stack(0x000000d246800000,0x000000d246900000) (1024K)]
  0x000001eb63c1ce40 JavaThread "Thread-975"                        [_thread_blocked, id=21412, stack(0x000000d246900000,0x000000d246a00000) (1024K)]
  0x000001eb63c199c0 JavaThread "Thread-976"                        [_thread_blocked, id=12936, stack(0x000000d246a00000,0x000000d246b00000) (1024K)]
  0x000001eb63c1db60 JavaThread "Thread-977"                        [_thread_blocked, id=10364, stack(0x000000d246b00000,0x000000d246c00000) (1024K)]
  0x000001eb63c1e1f0 JavaThread "Thread-978"                        [_thread_blocked, id=15472, stack(0x000000d246c00000,0x000000d246d00000) (1024K)]
  0x000001eb63c17f80 JavaThread "Thread-979"                        [_thread_blocked, id=14624, stack(0x000000d246d00000,0x000000d246e00000) (1024K)]
  0x000001eb63c1ba90 JavaThread "Thread-980"                        [_thread_blocked, id=8452, stack(0x000000d246e00000,0x000000d246f00000) (1024K)]
  0x000001eb63c1b400 JavaThread "Thread-981"                        [_thread_blocked, id=13196, stack(0x000000d246f00000,0x000000d247000000) (1024K)]
  0x000001eb63c1c120 JavaThread "Thread-982"                        [_thread_blocked, id=18600, stack(0x000000d247000000,0x000000d247100000) (1024K)]
  0x000001eb63c1e880 JavaThread "Thread-983"                        [_thread_blocked, id=2612, stack(0x000000d247100000,0x000000d247200000) (1024K)]
  0x000001eb63c1ef10 JavaThread "Thread-984"                        [_thread_blocked, id=5668, stack(0x000000d247200000,0x000000d247300000) (1024K)]
  0x000001eb63c1f5a0 JavaThread "Thread-985"                        [_thread_blocked, id=20804, stack(0x000000d247300000,0x000000d247400000) (1024K)]
  0x000001eb63c1fc30 JavaThread "Thread-986"                        [_thread_blocked, id=21368, stack(0x000000d247400000,0x000000d247500000) (1024K)]
  0x000001eb63c18ca0 JavaThread "Thread-987"                        [_thread_blocked, id=15412, stack(0x000000d247500000,0x000000d247600000) (1024K)]
  0x000001eb63c26530 JavaThread "Thread-988"                        [_thread_blocked, id=15524, stack(0x000000d247600000,0x000000d247700000) (1024K)]
  0x000001eb63c25810 JavaThread "Thread-989"                        [_thread_blocked, id=16092, stack(0x000000d247700000,0x000000d247800000) (1024K)]
  0x000001eb63c24460 JavaThread "Thread-990"                        [_thread_blocked, id=15484, stack(0x000000d247800000,0x000000d247900000) (1024K)]
  0x000001eb63c26bc0 JavaThread "Thread-991"                        [_thread_blocked, id=19136, stack(0x000000d247900000,0x000000d247a00000) (1024K)]
  0x000001eb63c230b0 JavaThread "Thread-992"                        [_thread_blocked, id=5648, stack(0x000000d247a00000,0x000000d247b00000) (1024K)]
  0x000001eb63c21670 JavaThread "Thread-993"                        [_thread_blocked, id=5952, stack(0x000000d247b00000,0x000000d247c00000) (1024K)]
  0x000001eb63c25ea0 JavaThread "Thread-994"                        [_thread_blocked, id=20780, stack(0x000000d247c00000,0x000000d247d00000) (1024K)]
  0x000001eb63c21d00 JavaThread "Thread-995"                        [_thread_blocked, id=11640, stack(0x000000d247d00000,0x000000d247e00000) (1024K)]
  0x000001eb63c24af0 JavaThread "Thread-996"                        [_thread_blocked, id=20240, stack(0x000000d247e00000,0x000000d247f00000) (1024K)]
  0x000001eb63c23740 JavaThread "Thread-997"                        [_thread_blocked, id=3736, stack(0x000000d247f00000,0x000000d248000000) (1024K)]
  0x000001eb63c23dd0 JavaThread "Thread-998"                        [_thread_blocked, id=19364, stack(0x000000d248200000,0x000000d248300000) (1024K)]
  0x000001eb63c202c0 JavaThread "Thread-999"                        [_thread_blocked, id=13008, stack(0x000000d248300000,0x000000d248400000) (1024K)]
  0x000001eb63c22390 JavaThread "Thread-1000"                       [_thread_blocked, id=6688, stack(0x000000d248400000,0x000000d248500000) (1024K)]
  0x000001eb63c27250 JavaThread "Thread-1001"                       [_thread_blocked, id=8848, stack(0x000000d248500000,0x000000d248600000) (1024K)]
  0x000001eb63c278e0 JavaThread "Thread-1002"                       [_thread_blocked, id=20812, stack(0x000000d248600000,0x000000d248700000) (1024K)]
  0x000001eb63c20950 JavaThread "kafka-admin-client-thread | adminclient-1" daemon [_thread_blocked, id=18928, stack(0x000000d248700000,0x000000d248800000) (1024K)]
  0x000001eb63c20fe0 JavaThread "kafka-producer-network-thread | producer-1" daemon [_thread_in_native, id=2640, stack(0x000000d248800000,0x000000d248900000) (1024K)]
Total: 1017

Other Threads:
=>0x000001eb1b965720 VMThread "VM Thread"                           [id=1936, stack(0x000000d208400000,0x000000d208500000) (1024K)]
  0x000001eb1b94e010 WatcherThread "VM Periodic Task Thread"        [id=17276, stack(0x000000d208300000,0x000000d208400000) (1024K)]
  0x000001eb7fc4b750 WorkerThread "GC Thread#0"                     [id=19324, stack(0x000000d207e00000,0x000000d207f00000) (1024K)]
  0x000001eb615ee560 WorkerThread "GC Thread#1"                     [id=16424, stack(0x000000d208f00000,0x000000d209000000) (1024K)]
  0x000001eb61030890 WorkerThread "GC Thread#2"                     [id=20268, stack(0x000000d209000000,0x000000d209100000) (1024K)]
  0x000001eb615d2940 WorkerThread "GC Thread#3"                     [id=19180, stack(0x000000d209100000,0x000000d209200000) (1024K)]
  0x000001eb7fc50740 ConcurrentGCThread "G1 Main Marker"            [id=9164, stack(0x000000d207f00000,0x000000d208000000) (1024K)]
  0x000001eb7fc51400 WorkerThread "G1 Conc#0"                       [id=20564, stack(0x000000d208000000,0x000000d208100000) (1024K)]
  0x000001eb1b8218b0 ConcurrentGCThread "G1 Refine#0"               [id=9480, stack(0x000000d208100000,0x000000d208200000) (1024K)]
  0x000001eb7fccc4d0 ConcurrentGCThread "G1 Service"                [id=1540, stack(0x000000d208200000,0x000000d208300000) (1024K)]
Total: 10

Threads with active compile tasks:
Total: 0

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ff8e187cb80] Threads_lock - owner thread: 0x000001eb1b965720
[0x00007ff8e187cc80] Heap_lock - owner thread: 0x000001eb7fc50740

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001eb1c000000-0x000001eb1cc60000-0x000001eb1cc60000), size 12976128, SharedBaseAddress: 0x000001eb1c000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001eb1d000000-0x000001eb5d000000, reserved size: 1073741824
Narrow klass base: 0x000001eb1c000000, Narrow klass shift: 0, Narrow klass range: 0x41000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 4 total, 4 available
 Memory: 7834M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 524288K, committed 290816K, used 189952K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 11 survivors (11264K)
 Metaspace       used 24550K, committed 24896K, reserved 1114112K
  class space    used 2908K, committed 3072K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%| O|  |TAMS 0x00000000e0100000| PB 0x00000000e0100000| Untracked |  0
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%| O|  |TAMS 0x00000000e0200000| PB 0x00000000e0200000| Untracked |  0
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%| O|  |TAMS 0x00000000e0300000| PB 0x00000000e0300000| Untracked |  0
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%| O|  |TAMS 0x00000000e0400000| PB 0x00000000e0400000| Untracked |  0
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| O|  |TAMS 0x00000000e0500000| PB 0x00000000e0500000| Untracked |  0
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| O|  |TAMS 0x00000000e0600000| PB 0x00000000e0600000| Untracked |  0
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0700000| PB 0x00000000e0700000| Untracked |  0
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| O|  |TAMS 0x00000000e0800000| PB 0x00000000e0800000| Untracked |  0
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| O|  |TAMS 0x00000000e0900000| PB 0x00000000e0900000| Untracked |  0
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e0a00000| PB 0x00000000e0a00000| Untracked |  0
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%| O|  |TAMS 0x00000000e0b00000| PB 0x00000000e0b00000| Untracked |  0
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%| O|  |TAMS 0x00000000e0c00000| PB 0x00000000e0c00000| Untracked |  0
|  12|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%| O|  |TAMS 0x00000000e0d00000| PB 0x00000000e0d00000| Untracked |  0
|  13|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%| O|  |TAMS 0x00000000e0e00000| PB 0x00000000e0e00000| Untracked |  0
|  14|0x00000000e0e00000, 0x00000000e0f00000, 0x00000000e0f00000|100%| O|  |TAMS 0x00000000e0f00000| PB 0x00000000e0f00000| Untracked |  0
|  15|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| O|  |TAMS 0x00000000e1000000| PB 0x00000000e1000000| Untracked |  0
|  16|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| O|  |TAMS 0x00000000e1100000| PB 0x00000000e1100000| Updating |  0
|  17|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%| O|  |TAMS 0x00000000e1200000| PB 0x00000000e1200000| Untracked |  0
|  18|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%| O|  |TAMS 0x00000000e1300000| PB 0x00000000e1300000| Untracked |  0
|  19|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%| O|  |TAMS 0x00000000e1400000| PB 0x00000000e1400000| Updating |  0
|  20|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%| O|  |TAMS 0x00000000e1500000| PB 0x00000000e1500000| Untracked |  0
|  21|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%| O|  |TAMS 0x00000000e1600000| PB 0x00000000e1600000| Untracked |  0
|  22|0x00000000e1600000, 0x00000000e1700000, 0x00000000e1700000|100%| O|  |TAMS 0x00000000e1700000| PB 0x00000000e1700000| Untracked |  0
|  23|0x00000000e1700000, 0x00000000e1800000, 0x00000000e1800000|100%| O|  |TAMS 0x00000000e1800000| PB 0x00000000e1800000| Untracked |  0
|  24|0x00000000e1800000, 0x00000000e1900000, 0x00000000e1900000|100%| O|  |TAMS 0x00000000e1900000| PB 0x00000000e1900000| Untracked |  0
|  25|0x00000000e1900000, 0x00000000e1a00000, 0x00000000e1a00000|100%| O|  |TAMS 0x00000000e1a00000| PB 0x00000000e1a00000| Untracked |  0
|  26|0x00000000e1a00000, 0x00000000e1b00000, 0x00000000e1b00000|100%| O|  |TAMS 0x00000000e1b00000| PB 0x00000000e1b00000| Untracked |  0
|  27|0x00000000e1b00000, 0x00000000e1c00000, 0x00000000e1c00000|100%| O|  |TAMS 0x00000000e1c00000| PB 0x00000000e1c00000| Untracked |  0
|  28|0x00000000e1c00000, 0x00000000e1d00000, 0x00000000e1d00000|100%| O|  |TAMS 0x00000000e1d00000| PB 0x00000000e1d00000| Updating |  0
|  29|0x00000000e1d00000, 0x00000000e1e00000, 0x00000000e1e00000|100%| O|  |TAMS 0x00000000e1e00000| PB 0x00000000e1e00000| Untracked |  0
|  30|0x00000000e1e00000, 0x00000000e1f00000, 0x00000000e1f00000|100%| O|  |TAMS 0x00000000e1f00000| PB 0x00000000e1f00000| Untracked |  0
|  31|0x00000000e1f00000, 0x00000000e2000000, 0x00000000e2000000|100%| O|  |TAMS 0x00000000e2000000| PB 0x00000000e2000000| Untracked |  0
|  32|0x00000000e2000000, 0x00000000e2100000, 0x00000000e2100000|100%| O|  |TAMS 0x00000000e2100000| PB 0x00000000e2100000| Untracked |  0
|  33|0x00000000e2100000, 0x00000000e2200000, 0x00000000e2200000|100%| O|  |TAMS 0x00000000e2200000| PB 0x00000000e2200000| Untracked |  0
|  34|0x00000000e2200000, 0x00000000e2300000, 0x00000000e2300000|100%| O|  |TAMS 0x00000000e2300000| PB 0x00000000e2300000| Untracked |  0
|  35|0x00000000e2300000, 0x00000000e2400000, 0x00000000e2400000|100%| O|  |TAMS 0x00000000e2400000| PB 0x00000000e2400000| Untracked |  0
|  36|0x00000000e2400000, 0x00000000e2500000, 0x00000000e2500000|100%| O|  |TAMS 0x00000000e2500000| PB 0x00000000e2500000| Untracked |  0
|  37|0x00000000e2500000, 0x00000000e2600000, 0x00000000e2600000|100%| O|  |TAMS 0x00000000e2600000| PB 0x00000000e2600000| Untracked |  0
|  38|0x00000000e2600000, 0x00000000e2700000, 0x00000000e2700000|100%| O|  |TAMS 0x00000000e2700000| PB 0x00000000e2700000| Untracked |  0
|  39|0x00000000e2700000, 0x00000000e2800000, 0x00000000e2800000|100%| O|  |TAMS 0x00000000e2800000| PB 0x00000000e2800000| Untracked |  0
|  40|0x00000000e2800000, 0x00000000e2900000, 0x00000000e2900000|100%| O|  |TAMS 0x00000000e2900000| PB 0x00000000e2900000| Untracked |  0
|  41|0x00000000e2900000, 0x00000000e2a00000, 0x00000000e2a00000|100%| O|  |TAMS 0x00000000e2a00000| PB 0x00000000e2a00000| Untracked |  0
|  42|0x00000000e2a00000, 0x00000000e2b00000, 0x00000000e2b00000|100%| O|  |TAMS 0x00000000e2b00000| PB 0x00000000e2b00000| Untracked |  0
|  43|0x00000000e2b00000, 0x00000000e2c00000, 0x00000000e2c00000|100%| O|  |TAMS 0x00000000e2c00000| PB 0x00000000e2c00000| Updating |  0
|  44|0x00000000e2c00000, 0x00000000e2d00000, 0x00000000e2d00000|100%| O|  |TAMS 0x00000000e2d00000| PB 0x00000000e2d00000| Untracked |  0
|  45|0x00000000e2d00000, 0x00000000e2e00000, 0x00000000e2e00000|100%| O|  |TAMS 0x00000000e2e00000| PB 0x00000000e2e00000| Untracked |  0
|  46|0x00000000e2e00000, 0x00000000e2f00000, 0x00000000e2f00000|100%| O|  |TAMS 0x00000000e2f00000| PB 0x00000000e2f00000| Untracked |  0
|  47|0x00000000e2f00000, 0x00000000e3000000, 0x00000000e3000000|100%| O|  |TAMS 0x00000000e3000000| PB 0x00000000e3000000| Untracked |  0
|  48|0x00000000e3000000, 0x00000000e3100000, 0x00000000e3100000|100%| O|  |TAMS 0x00000000e3100000| PB 0x00000000e3100000| Untracked |  0
|  49|0x00000000e3100000, 0x00000000e3200000, 0x00000000e3200000|100%| O|  |TAMS 0x00000000e3200000| PB 0x00000000e3200000| Untracked |  0
|  50|0x00000000e3200000, 0x00000000e3300000, 0x00000000e3300000|100%| O|  |TAMS 0x00000000e3300000| PB 0x00000000e3300000| Updating |  0
|  51|0x00000000e3300000, 0x00000000e3400000, 0x00000000e3400000|100%| O|  |TAMS 0x00000000e3400000| PB 0x00000000e3400000| Untracked |  0
|  52|0x00000000e3400000, 0x00000000e3500000, 0x00000000e3500000|100%| O|  |TAMS 0x00000000e3500000| PB 0x00000000e3500000| Untracked |  0
|  53|0x00000000e3500000, 0x00000000e3600000, 0x00000000e3600000|100%| O|  |TAMS 0x00000000e3600000| PB 0x00000000e3600000| Untracked |  0
|  54|0x00000000e3600000, 0x00000000e3700000, 0x00000000e3700000|100%| O|  |TAMS 0x00000000e3700000| PB 0x00000000e3700000| Untracked |  0
|  55|0x00000000e3700000, 0x00000000e3800000, 0x00000000e3800000|100%| O|  |TAMS 0x00000000e3800000| PB 0x00000000e3800000| Untracked |  0
|  56|0x00000000e3800000, 0x00000000e3900000, 0x00000000e3900000|100%| O|  |TAMS 0x00000000e3900000| PB 0x00000000e3900000| Untracked |  0
